Name	Birthdate	Department	Hiring Date
Hannah Snow	1994-07-19	Management	2023-05-21
Sharon Bradford	1968-07-26	HR	2022-02-22
Debbie Mckinney	1977-11-10	Engineering	2023-03-01
Christina Chambers	1977-04-20	Finance	2018-07-14
Michael Williams	1979-11-15	R&D	2018-02-01
Angela Smith	1976-02-27	Management	2021-07-19
Megan Hill	1998-05-31	R&D	2015-08-05
Corey Kelly MD	1967-10-16	Engineering	2016-05-08
Kelly Larson	1994-10-29	Management	2018-09-30
Edward Ellis	1963-03-19	Management	2015-08-05
Christopher Murray	1969-10-08	HR	2020-10-19
Eric Parker	1995-01-14	R&D	2015-03-08
Donald Howard	1962-01-10	Finance	2018-09-22
Ashley Davis	1975-08-11	Finance	2021-02-01
Tasha Ross	1967-03-26	Tech Support	2020-01-07
Audrey Ashley	1984-12-17	HR	2023-05-25
Edward Anthony	1984-02-15	HR	2023-02-06
Brenda Perry	1968-07-09	Management	2023-05-05
Lauren Young	1975-03-12	Engineering	2017-12-20
Angela Duran	1970-04-28	Engineering	2017-03-04
Michele Leblanc	1990-07-16	Engineering	2017-09-28
Karen Tucker	1963-12-10	R&D	2018-01-28
Darren Fleming	1997-05-30	Engineering	2017-11-25
Nicholas King	1963-11-13	R&D	2018-08-11
William Williams	1976-06-06	Management	2022-09-25
Richard Jacobson	1986-04-27	HR	2016-08-20
Brenda Sharp	1980-01-03	Finance	2022-09-01
Jennifer Buchanan	1967-10-12	Engineering	2018-09-21
Jeremy Long	1985-03-03	Engineering	2018-02-15
Bradley Torres	1961-07-14	HR	2016-09-05
James Fritz	1961-03-08	Tech Support	2021-11-23
Brian York	1969-03-28	Finance	2024-01-25
Calvin Gonzalez	1974-03-11	HR	2022-08-01
Ann Craig	1965-03-01	Engineering	2016-01-31
Vincent Morse	1971-11-02	Finance	2019-09-29
Thomas Scott	1978-04-12	R&D	2019-01-10
Ashley Hill	1983-06-11	HR	2019-02-24
Kevin Shields	1984-09-16	HR	2015-08-12
Teresa Morgan	1983-07-29	Management	2023-01-12
Jason Newton	1990-04-12	R&D	2019-02-28
Dustin Hayes	1962-01-10	Management	2015-02-12
Erin Peterson	1961-11-24	R&D	2020-09-03
Alicia Brown	1982-01-16	R&D	2022-03-28
Michelle Montgomery	1980-12-10	Finance	2017-09-01
Kendra Sanders	1995-06-02	R&D	2018-12-07
Amanda Kim	1960-01-02	Tech Support	2024-02-04
Nichole Nguyen	1991-04-01	Engineering	2019-02-13
David Lee	1966-06-25	Finance	2020-01-14
Christopher Davis	1986-12-24	Tech Support	2016-03-29
John Roman	1963-12-06	Management	2015-11-27
Brandon Taylor	1983-08-01	Management	2015-08-31
Raymond Anderson	1979-01-15	Tech Support	2021-01-23
Joe Vega	1973-08-11	R&D	2017-12-20
Stephanie Thomas	1993-01-06	Management	2016-10-12
Carla Rodriguez	1962-04-07	Management	2024-01-23
Amy Harrison	1995-03-10	R&D	2018-04-14
Kenneth Fowler	1971-12-08	Management	2019-04-20
Donald Diaz	1964-10-03	R&D	2022-03-23
Leonard Bell	1979-03-03	Management	2016-05-06
Catherine Carter	1972-08-15	R&D	2020-08-31
Kimberly Wiggins	1968-01-07	Tech Support	2020-01-03
Zachary Jennings	1977-10-03	Engineering	2019-07-05
Brittany Lopez	1991-10-11	Engineering	2015-12-05
Richard Young	1992-05-22	Engineering	2016-06-22
Tyler Turner	1978-09-13	Management	2018-10-15
John Gay	1985-01-22	Tech Support	2022-09-02
Theodore Olson	1990-04-21	HR	2017-08-05
Molly Rangel	1987-06-25	R&D	2023-07-06
Samantha Morrison	1988-12-13	Management	2023-09-02
Jennifer Holt	1988-02-10	Tech Support	2016-06-10
Adam Yates	1990-03-18	Management	2016-01-14
Latoya Thompson	1963-11-12	Finance	2021-06-04
Lindsay Khan	1982-04-14	Management	2015-09-16
John Evans	1963-05-21	Management	2019-10-18
Katie Vargas	1991-05-02	Tech Support	2018-05-09
Mariah Little	1973-06-13	Engineering	2019-08-25
William Martin	1975-05-27	HR	2019-03-17
Eric Matthews	1976-08-08	R&D	2016-12-20
Erika Flynn	1984-10-03	R&D	2017-07-26
Zachary Johnson	1974-08-18	Engineering	2017-12-15
Aaron Riley	1983-06-26	Tech Support	2023-09-21
Kathryn Gutierrez	1981-02-11	Finance	2021-02-22
Kyle Bryant	1968-02-13	Management	2019-09-29
Calvin Hodges	1978-12-29	R&D	2018-12-04
Pamela Aguilar MD	1998-01-28	Engineering	2022-12-31
Angela Mcclure MD	1982-03-28	HR	2015-07-21
Keith Wilson	1975-10-23	R&D	2023-12-16
Thomas Love	1990-12-01	HR	2016-03-25
Karen Brown	1992-03-24	Finance	2015-04-29
Danielle Phillips	1991-05-05	Tech Support	2017-07-11
Valerie Willis	1999-12-31	Engineering	2016-04-21
Karen Wilson	1992-02-24	Management	2018-04-25
Misty Kemp	1988-03-31	HR	2021-05-10
Jennifer Vasquez	1997-06-14	R&D	2017-05-03
Chad Vargas	1991-05-21	HR	2022-08-13
Kelly Johnson	1961-07-09	R&D	2018-05-09
Sean Green	1978-02-18	Finance	2020-09-02
Tim Perez	1989-10-02	HR	2015-08-19
Gary Rivera	1970-02-22	Finance	2018-12-25